"Название";"ID";"Просмотры";"Канал";"Исходное видео";"Миниатюра"
"Без названия";"B72N2gsQvQk";"Неизвестно";"Неизвестен";"ez2Z5RWMQ4I";"https://tpc.googlesyndication.com/simgad/9738184138823070878"
"Не подражай Сатане | Высокомерие Кавказцев | Абу Умар Саситлинский";"wNX-CbWeLXo";"16K";"Абу Умар Саситлинский";"ez2Z5RWMQ4I";""
"Киевстонер – Украина, ТЦК, братья из России";"I_wcxvCjU6c";"3M";"вДудь";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/I_wcxvCjU6c/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLA698kWLaFzUzuNJFIksKxgN7NOYg"
"Ахмад Джибриль - Что происходит в Газе? (насильственный голод)";"gYoH-FSprm8";"13K";"Al Muhtadun";"ez2Z5RWMQ4I";""
"Корейский для сна. 100 базовых глаголов с примерами";"l7gRhfJz6QM";"72K";"Школа корейської мови Корейська мова";"ez2Z5RWMQ4I";""
"Без названия";"8pcYeajTO1Y";"Неизвестно";"Неизвестен";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/8pcYeajTO1Y/hq720.jpg?sqp=-oaymwFBCNAFEJQDSFryq4qpAzMIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB8AEB-AH-CYAC0AWKAgwIABABGEsgYShlMA8=&rs=AOn4CLBelCY8XJJh1sRBvFE6SDo3L7ZOGA"
"Simple but powerful words! My friend amazed me!";"5IMeRt9Ui1Q";"260";"NURTV PLUS";"ez2Z5RWMQ4I";""
"Однажды в России 6 сезон, выпуск 14";"mqdBJOSuPmg";"919K";"Сериалы и Шоу";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/mqdBJOSuPmg/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLCbqUrdGxnjbFgL83hMdJcqf8OOOg"
"Виды райских наслаждений | События Судного Дня [22] | Умар ибн Абдуль-Азиз, Нуруддин Галайани";"2x5RL1H1Ylw";"6.8K";"Голос Истины";"ez2Z5RWMQ4I";""
"Арабы. Народ без империи @posle_zavtra";"rCQEQqRLbP8";"3.8M";"Послезавтра";"ez2Z5RWMQ4I";"https://i.ytimg.com/vi/rCQEQqRLbP8/hq720.jpg?sqp=-oaymwEnCNAFEJQDSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLBhdORDgj3iFbl12bznT79-fEBzqQ"
